date,agg_polarity,agg_subjectivity,agg_compound
2022-01-27,0.087,0.39,0.713
2022-01-28,0.084,0.377,0.675
2022-01-29,0.08,0.377,0.534
2022-01-30,0.093,0.381,0.552
2022-01-31,0.083,0.382,0.735
2022-02-01,0.076,0.363,0.752
2022-02-02,0.086,0.381,0.696
2022-02-03,0.077,0.368,0.706
2022-02-04,0.086,0.386,0.707
2022-02-05,0.075,0.366,0.516
2022-02-06,0.1,0.387,0.64
2022-02-07,0.091,0.387,0.689
2022-02-08,0.083,0.381,0.625
2022-02-09,0.084,0.385,0.628
2022-02-10,0.082,0.376,0.638
2022-02-11,0.082,0.375,0.683
2022-02-12,0.077,0.374,0.564
2022-02-13,0.071,0.378,0.567
2022-02-14,0.087,0.393,0.62
2022-02-15,0.084,0.384,0.592
2022-02-16,0.079,0.392,0.65
2022-02-17,0.081,0.384,0.644
2022-02-18,0.081,0.39,0.616
2022-02-19,0.065,0.37,0.371
2022-02-20,0.07,0.359,0.552
2022-02-21,0.079,0.376,0.605
2022-02-22,0.079,0.369,0.504
2022-02-23,0.084,0.382,0.616
2022-02-24,0.061,0.37,0.297
2022-02-25,0.075,0.369,0.413
2022-02-26,0.065,0.35,0.297
2022-02-27,0.059,0.358,0.329
2022-02-28,0.087,0.381,0.531
2022-03-01,0.075,0.354,0.339
2022-03-02,0.071,0.357,0.452
2022-03-03,0.074,0.366,0.5
2022-03-04,0.075,0.363,0.413
2022-03-05,0.072,0.376,0.307
2022-03-06,0.062,0.34,0.167
2022-03-07,0.076,0.38,0.493
2022-03-08,0.069,0.381,0.476
2022-03-09,0.071,0.372,0.515
2022-03-10,0.075,0.378,0.553
2022-03-11,0.077,0.383,0.545
2022-03-12,0.075,0.372,0.409
2022-03-13,0.061,0.357,0.327
2022-03-14,0.083,0.384,0.506
2022-03-15,0.071,0.371,0.518
2022-03-16,0.073,0.38,0.491
2022-03-17,0.078,0.383,0.568
2022-03-18,0.058,0.352,0.301
2022-03-19,0.061,0.363,0.364
2022-03-20,0.072,0.369,0.362
2022-03-21,0.071,0.376,0.52
2022-03-22,0.075,0.378,0.48
2022-03-23,0.086,0.378,0.595
2022-03-24,0.08,0.38,0.596
2022-03-25,0.076,0.369,0.591
2022-03-26,0.074,0.371,0.513
2022-03-27,0.074,0.371,0.484
2022-03-28,0.085,0.382,0.621
2022-03-29,0.082,0.381,0.64
2022-03-30,0.075,0.379,0.529
2022-03-31,0.075,0.375,0.666
2022-04-01,0.078,0.37,0.555
2022-04-02,0.079,0.363,0.426
2022-04-03,0.058,0.385,0.303
2022-04-04,0.085,0.384,0.62
2022-04-05,0.072,0.368,0.586
2022-04-06,0.083,0.379,0.632
2022-04-07,0.073,0.382,0.535
2022-04-08,0.075,0.381,0.533
2022-04-09,0.076,0.363,0.46
2022-04-10,0.078,0.372,0.502
2022-04-11,0.085,0.387,0.64
2022-04-12,0.078,0.374,0.552
2022-04-13,0.077,0.383,0.608
2022-04-14,0.072,0.381,0.483
2022-04-15,0.068,0.365,0.395
2022-04-16,0.084,0.384,0.274
2022-04-17,0.057,0.377,0.251
2022-04-18,0.083,0.388,0.524
2022-04-19,0.07,0.379,0.544
2022-04-20,0.08,0.384,0.62
2022-04-21,0.083,0.384,0.657
2022-04-22,0.079,0.383,0.535
2022-04-23,0.081,0.376,0.52
2022-04-24,0.065,0.356,0.418
2022-04-25,0.079,0.383,0.581
2022-04-26,0.077,0.376,0.628
2022-04-27,0.086,0.387,0.636
2022-04-28,0.087,0.384,0.635
2022-04-29,0.085,0.39,0.638
2022-04-30,0.069,0.386,0.433
2022-05-01,0.075,0.379,0.412
2022-05-02,0.081,0.385,0.606
2022-05-03,0.081,0.378,0.581
2022-05-04,0.083,0.384,0.649
2022-05-05,0.087,0.382,0.693
2022-05-06,0.069,0.383,0.452
2022-05-07,0.068,0.374,0.442
2022-05-08,0.067,0.376,0.376
2022-05-09,0.08,0.388,0.533
2022-05-10,0.078,0.383,0.518
2022-05-11,0.075,0.381,0.564
2022-05-12,0.079,0.386,0.602
2022-05-13,0.081,0.392,0.561
2022-05-14,0.063,0.375,0.364
2022-05-15,0.059,0.381,0.396
2022-05-16,0.082,0.39,0.622
2022-05-17,0.077,0.39,0.593
2022-05-18,0.072,0.38,0.603
2022-05-19,0.077,0.377,0.522
2022-05-20,0.081,0.384,0.458
2022-05-21,0.076,0.383,0.394
2022-05-22,0.068,0.371,0.512
2022-05-23,0.089,0.386,0.596
2022-05-24,0.079,0.374,0.626
2022-05-25,0.081,0.391,0.555
2022-05-26,0.079,0.38,0.565
2022-05-27,0.078,0.388,0.568
2022-05-28,0.082,0.394,0.523
2022-05-29,0.075,0.392,0.443
2022-05-30,0.077,0.388,0.596
2022-05-31,0.074,0.375,0.546
2022-06-01,0.081,0.388,0.597
2022-06-02,0.08,0.382,0.545
2022-06-03,0.079,0.387,0.514
2022-06-04,0.064,0.374,0.397
2022-06-05,0.064,0.372,0.331
2022-06-06,0.083,0.393,0.626
2022-06-07,0.082,0.383,0.533
2022-06-08,0.081,0.379,0.524
2022-06-09,0.079,0.385,0.559
2022-06-10,0.079,0.379,0.563
2022-06-11,0.076,0.382,0.35
2022-06-12,0.063,0.382,0.385
2022-06-13,0.075,0.39,0.558
2022-06-14,0.084,0.391,0.519
2022-06-15,0.083,0.39,0.61
2022-06-16,0.08,0.384,0.593
2022-06-17,0.075,0.386,0.447
2022-06-18,0.067,0.375,0.297
2022-06-19,0.049,0.371,0.297
2022-06-20,0.076,0.386,0.55
2022-06-21,0.077,0.38,0.548
2022-06-22,0.073,0.386,0.612
2022-06-23,0.085,0.39,0.6
2022-06-24,0.091,0.4,0.63
2022-06-25,0.072,0.385,0.357
2022-06-26,0.07,0.376,0.434
2022-06-27,0.082,0.389,0.607
2022-06-28,0.081,0.392,0.573
2022-06-29,0.082,0.388,0.536
2022-06-30,0.076,0.397,0.555
2022-07-01,0.082,0.4,0.57
2022-07-02,0.075,0.393,0.352
2022-07-03,0.062,0.387,0.319
2022-07-04,0.079,0.391,0.569
2022-07-05,0.071,0.388,0.531
2022-07-06,0.074,0.383,0.505
2022-07-07,0.079,0.387,0.542
2022-07-08,0.091,0.384,0.576
2022-07-09,0.065,0.385,0.382
2022-07-10,0.067,0.397,0.308
2022-07-11,0.08,0.393,0.59
2022-07-12,0.081,0.385,0.589
2022-07-13,0.079,0.389,0.547
2022-07-14,0.077,0.394,0.542
2022-07-15,0.084,0.394,0.579
2022-07-16,0.087,0.393,0.582
2022-07-17,0.074,0.385,0.392
2022-07-18,0.09,0.396,0.652
2022-07-19,0.084,0.388,0.591
2022-07-20,0.086,0.39,0.636
2022-07-21,0.091,0.393,0.621
2022-07-22,0.092,0.385,0.598
2022-07-23,0.078,0.386,0.431
2022-07-24,0.089,0.381,0.476
2022-07-25,0.087,0.386,0.619
2022-07-26,0.066,0.375,0.501
2022-07-27,0.075,0.388,0.539
2022-07-28,0.078,0.395,0.572
2022-07-29,0.081,0.39,0.555
2022-07-30,0.077,0.391,0.513
2022-07-31,0.075,0.396,0.444
2022-08-01,0.08,0.382,0.558
2022-08-02,0.068,0.383,0.469
2022-08-03,0.08,0.384,0.611
2022-08-04,0.084,0.377,0.62
2022-08-05,0.079,0.38,0.554
2022-08-06,0.096,0.379,0.524
2022-08-07,0.07,0.373,0.48
2022-08-08,0.086,0.389,0.6
2022-08-09,0.078,0.386,0.604
2022-08-10,0.085,0.384,0.599
2022-08-11,0.084,0.386,0.513
2022-08-12,0.083,0.388,0.564
2022-08-13,0.088,0.386,0.482
2022-08-14,0.089,0.392,0.633
2022-08-15,0.096,0.397,0.616
2022-08-16,0.069,0.384,0.515
2022-08-17,0.087,0.383,0.598
2022-08-18,0.074,0.376,0.577
2022-08-19,0.083,0.396,0.514
2022-08-20,0.081,0.379,0.467
2022-08-21,0.066,0.376,0.321
2022-08-22,0.072,0.38,0.601
2022-08-23,0.075,0.38,0.495
2022-08-24,0.07,0.377,0.509
2022-08-25,0.083,0.379,0.613
2022-08-26,0.08,0.389,0.54
2022-08-27,0.081,0.384,0.524
2022-08-28,0.082,0.373,0.598
2022-08-29,0.091,0.392,0.561
2022-08-30,0.074,0.385,0.411
2022-08-31,0.077,0.377,0.463
2022-09-01,0.082,0.386,0.483
2022-09-02,0.078,0.381,0.605
2022-09-03,0.069,0.377,0.444
2022-09-04,0.077,0.371,0.457
2022-09-05,0.091,0.383,0.573
2022-09-06,0.087,0.384,0.592
2022-09-07,0.083,0.386,0.625
2022-09-08,0.09,0.386,0.649
2022-09-09,0.088,0.38,0.613
2022-09-10,0.079,0.379,0.491
2022-09-11,0.067,0.37,0.391
2022-09-12,0.09,0.392,0.651
2022-09-13,0.092,0.39,0.6
2022-09-14,0.083,0.384,0.628
2022-09-15,0.085,0.388,0.612
2022-09-16,0.072,0.376,0.513
2022-09-17,0.096,0.395,0.519
2022-09-18,0.069,0.366,0.422
2022-09-19,0.074,0.385,0.505
2022-09-20,0.084,0.389,0.633
2022-09-21,0.088,0.393,0.579
2022-09-22,0.086,0.38,0.6
2022-09-23,0.087,0.389,0.497
2022-09-24,0.084,0.386,0.355
2022-09-25,0.083,0.375,0.468
2022-09-26,0.082,0.389,0.565
2022-09-27,0.089,0.382,0.603
2022-09-28,0.08,0.378,0.538
2022-09-29,0.078,0.383,0.591
2022-09-30,0.079,0.382,0.585
2022-10-01,0.085,0.372,0.434
2022-10-02,0.067,0.359,0.409
2022-10-03,0.078,0.375,0.508
2022-10-04,0.091,0.381,0.55
2022-10-05,0.073,0.378,0.497
2022-10-06,0.078,0.381,0.509
2022-10-07,0.08,0.378,0.521
2022-10-08,0.076,0.38,0.447
2022-10-09,0.077,0.393,0.536
2022-10-10,0.079,0.378,0.555
2022-10-11,0.078,0.378,0.583
2022-10-12,0.083,0.378,0.614
2022-10-13,0.088,0.39,0.62
2022-10-14,0.081,0.379,0.548
2022-10-15,0.075,0.377,0.467
2022-10-16,0.068,0.352,0.482
2022-10-17,0.089,0.374,0.591
2022-10-18,0.089,0.391,0.599
2022-10-19,0.091,0.384,0.65
2022-10-20,0.092,0.391,0.651
2022-10-21,0.092,0.386,0.652
2022-10-22,0.095,0.373,0.629
2022-10-23,0.095,0.379,0.61
2022-10-24,0.099,0.391,0.606
2022-10-25,0.094,0.387,0.587
2022-10-26,0.094,0.386,0.591
2022-10-27,0.085,0.377,0.523
2022-10-28,0.09,0.378,0.603
2022-10-29,0.077,0.382,0.321
2022-10-30,0.075,0.38,0.442
2022-10-31,0.085,0.385,0.549
2022-11-01,0.093,0.375,0.574
2022-11-02,0.087,0.382,0.598
2022-11-03,0.087,0.377,0.532
2022-11-04,0.09,0.378,0.601
2022-11-05,0.084,0.378,0.469
2022-11-06,0.083,0.371,0.592
2022-11-07,0.086,0.383,0.606
2022-11-08,0.069,0.354,0.585
2022-11-09,0.092,0.385,0.604
2022-11-10,0.092,0.378,0.606
2022-11-11,0.094,0.369,0.578
2022-11-12,0.083,0.378,0.598
2022-11-13,0.083,0.365,0.537
2022-11-14,0.091,0.377,0.622
2022-11-15,0.079,0.38,0.568
2022-11-16,0.091,0.376,0.545
2022-11-17,0.083,0.378,0.522
2022-11-18,0.091,0.388,0.584
2022-11-19,0.081,0.366,0.476
2022-11-20,0.073,0.376,0.4
2022-11-21,0.089,0.384,0.546
2022-11-22,0.091,0.39,0.557
2022-11-23,0.084,0.382,0.571
2022-11-24,0.093,0.39,0.613
2022-11-25,0.088,0.379,0.624
2022-11-26,0.08,0.376,0.491
2022-11-27,0.078,0.367,0.47
2022-11-28,0.092,0.392,0.627
2022-11-29,0.08,0.375,0.602
2022-11-30,0.085,0.381,0.622
2022-12-01,0.085,0.381,0.623
2022-12-02,0.082,0.376,0.596
2022-12-03,0.085,0.368,0.543
2022-12-04,0.087,0.385,0.526
2022-12-05,0.083,0.375,0.643
2022-12-06,0.084,0.383,0.582
2022-12-07,0.086,0.375,0.631
2022-12-08,0.096,0.38,0.646
2022-12-09,0.099,0.384,0.673
2022-12-10,0.084,0.385,0.435
2022-12-11,0.084,0.369,0.547
2022-12-12,0.093,0.38,0.635
2022-12-13,0.082,0.382,0.613
2022-12-14,0.094,0.385,0.666
2022-12-15,0.088,0.378,0.601
2022-12-16,0.082,0.383,0.582
2022-12-17,0.088,0.375,0.482
2022-12-18,0.094,0.377,0.578
2022-12-19,0.081,0.396,0.602
2022-12-20,0.09,0.389,0.617
2022-12-21,0.091,0.395,0.606
2022-12-22,0.089,0.387,0.613
2022-12-23,0.089,0.396,0.607
2022-12-24,0.084,0.391,0.525
2022-12-25,0.088,0.388,0.519
2022-12-26,0.084,0.379,0.615
2022-12-27,0.082,0.388,0.518
2022-12-28,0.087,0.382,0.529
2022-12-29,0.087,0.388,0.57
2022-12-30,0.091,0.39,0.627
2022-12-31,0.094,0.4,0.525
2023-01-01,0.072,0.377,0.414
2023-01-02,0.087,0.383,0.585
2023-01-03,0.081,0.386,0.604
2023-01-04,0.082,0.386,0.611
2023-01-05,0.08,0.377,0.563
2023-01-06,0.072,0.376,0.559
2023-01-07,0.078,0.376,0.456
2023-01-08,0.065,0.377,0.385
2023-01-09,0.083,0.377,0.537
2023-01-10,0.076,0.377,0.577
2023-01-11,0.093,0.382,0.645
2023-01-12,0.08,0.39,0.561
2023-01-13,0.086,0.387,0.603
2023-01-14,0.084,0.378,0.436
2023-01-15,0.101,0.378,0.508
2023-01-16,0.09,0.39,0.603
2023-01-17,0.08,0.382,0.576
2023-01-18,0.082,0.381,0.567
2023-01-19,0.086,0.38,0.649
2023-01-20,0.09,0.386,0.634
2023-01-21,0.094,0.396,0.54
2023-01-22,0.087,0.383,0.53
2023-01-23,0.088,0.382,0.648
2023-01-24,0.09,0.383,0.604
2023-01-25,0.085,0.385,0.56
2023-01-26,0.085,0.381,0.562
2023-01-27,0.085,0.377,0.603
2023-01-28,0.098,0.385,0.51
2023-01-29,0.084,0.38,0.59
2023-01-30,0.09,0.394,0.648
2023-01-31,0.089,0.383,0.682
2023-02-01,0.086,0.379,0.727
2023-02-02,0.081,0.383,0.738
2023-02-03,0.088,0.386,0.715
2023-02-04,0.081,0.375,0.473
2023-02-05,0.079,0.365,0.576
2023-02-06,0.097,0.386,0.67
2023-02-07,0.087,0.393,0.686
2023-02-08,0.088,0.389,0.687
2023-02-09,0.092,0.389,0.62
2023-02-10,0.092,0.387,0.636
2023-02-11,0.091,0.389,0.566
2023-02-12,0.085,0.382,0.586
2023-02-13,0.097,0.393,0.72
2023-02-14,0.085,0.388,0.663
2023-02-15,0.086,0.385,0.631
2023-02-16,0.09,0.393,0.653
2023-02-17,0.089,0.394,0.669
2023-02-18,0.098,0.395,0.611
2023-02-19,0.091,0.371,0.622
2023-02-20,0.091,0.383,0.621
2023-02-21,0.082,0.374,0.595
2023-02-22,0.089,0.387,0.628
2023-02-23,0.088,0.388,0.622
2023-02-24,0.095,0.38,0.57
2023-02-25,0.094,0.387,0.538
2023-02-26,0.082,0.376,0.497
2023-02-27,0.088,0.388,0.623
2023-02-28,0.079,0.386,0.601
2023-03-01,0.09,0.38,0.644
2023-03-02,0.088,0.382,0.647
2023-03-03,0.093,0.388,0.682
2023-03-04,0.091,0.384,0.524
2023-03-05,0.103,0.404,0.572
2023-03-06,0.087,0.376,0.61
2023-03-07,0.082,0.376,0.448
2023-03-08,0.088,0.381,0.651
2023-03-09,0.085,0.381,0.652
2023-03-10,0.094,0.387,0.57
2023-03-11,0.075,0.381,0.468
2023-03-12,0.08,0.378,0.499
2023-03-13,0.086,0.377,0.562
2023-03-14,0.082,0.386,0.541
2023-03-15,0.083,0.378,0.576
2023-03-16,0.087,0.381,0.606
2023-03-17,0.086,0.373,0.578
2023-03-18,0.088,0.394,0.518
2023-03-19,0.08,0.374,0.458
2023-03-20,0.079,0.397,0.571
2023-03-21,0.086,0.386,0.615
2023-03-22,0.094,0.396,0.645
2023-03-23,0.077,0.385,0.546
2023-03-24,0.076,0.385,0.524
2023-03-25,0.09,0.393,0.51
2023-03-26,0.095,0.384,0.466
2023-03-27,0.08,0.391,0.614
2023-03-28,0.087,0.386,0.577
2023-03-29,0.087,0.388,0.618
2023-03-30,0.084,0.388,0.556
2023-03-31,0.094,0.399,0.627
2023-04-01,0.091,0.397,0.476
2023-04-02,0.088,0.399,0.455
2023-04-03,0.083,0.386,0.586
2023-04-04,0.076,0.38,0.514
2023-04-05,0.088,0.395,0.593
2023-04-06,0.085,0.392,0.657
2023-04-07,0.089,0.39,0.596
2023-04-08,0.086,0.379,0.601
2023-04-09,0.101,0.401,0.612
2023-04-10,0.084,0.393,0.659
2023-04-11,0.082,0.392,0.644
2023-04-12,0.086,0.391,0.646
2023-04-13,0.089,0.399,0.607
2023-04-14,0.089,0.396,0.602
2023-04-15,0.083,0.389,0.469
2023-04-16,0.069,0.375,0.33
2023-04-17,0.084,0.395,0.593
2023-04-18,0.094,0.393,0.644
2023-04-19,0.088,0.399,0.622
2023-04-20,0.081,0.39,0.605
2023-04-21,0.083,0.389,0.612
2023-04-22,0.092,0.395,0.522
2023-04-23,0.075,0.375,0.446
2023-04-24,0.091,0.393,0.638
2023-04-25,0.094,0.389,0.663
2023-04-26,0.089,0.397,0.634
2023-04-27,0.088,0.397,0.607
2023-04-28,0.086,0.396,0.607
2023-04-29,0.095,0.404,0.568
2023-04-30,0.1,0.407,0.541
2023-05-01,0.088,0.385,0.551
2023-05-02,0.086,0.391,0.627
2023-05-03,0.087,0.39,0.625
2023-05-04,0.098,0.389,0.65
2023-05-05,0.092,0.389,0.591
2023-05-06,0.087,0.391,0.528
2023-05-07,0.081,0.385,0.488
2023-05-08,0.09,0.395,0.633
2023-05-09,0.089,0.386,0.571
2023-05-10,0.09,0.399,0.607
2023-05-11,0.089,0.394,0.652
2023-05-12,0.085,0.389,0.623
2023-05-13,0.104,0.396,0.575
2023-05-14,0.091,0.379,0.651
2023-05-15,0.092,0.389,0.666
2023-05-16,0.082,0.385,0.628
2023-05-17,0.089,0.392,0.676
2023-05-18,0.086,0.382,0.64
2023-05-19,0.097,0.389,0.708
2023-05-20,0.094,0.39,0.589
2023-05-21,0.07,0.386,0.475
2023-05-22,0.094,0.393,0.678
2023-05-23,0.091,0.399,0.668
2023-05-24,0.094,0.393,0.694
2023-05-25,0.092,0.398,0.635
2023-05-26,0.095,0.395,0.637
2023-05-27,0.081,0.389,0.507
2023-05-28,0.107,0.412,0.524
2023-05-29,0.098,0.402,0.704
2023-05-30,0.089,0.4,0.653
2023-05-31,0.091,0.392,0.688
