date,Net Sales_QTR,Other Income_QTR,Total Income_QTR,Expenditure_QTR,Cost of Materials Consumed_QTR,Finance Costs_QTR,Other Expenses_QTR,Purchases of stock-in-trade_QTR,"Changes in inventories of finished goods, work-in-progress and stock-in-trade_QTR",Employee benefit expense_QTR,Depreciation and amortisation expense_QTR,Profit (+)/ Loss (-) from Ordinary Activities before Tax_QTR,Tax_QTR,Net Profit (+)/ Loss (-) from Ordinary Activities after Tax_QTR,Net Profit_QTR,Current tax_QTR,Deferred tax_QTR,Minority Interest_QTR,Share of Profit & Loss of Asso_QTR,Net Profit after Mino Inter & Share of P & L_QTR,Any Other_QTR,Income Attributable to Consolidated Group_QTR,EPS after Extraordinary items (in Rs)_QTR,Exceptional Item_QTR,Profit after Interest but before Exceptional Items_QTR,Net Profit Loss for the period from continuing operations_QTR,Profit (loss) from discontinuing operations before tax_QTR,Tax expense of discontinuing operations_QTR,Net profit (loss) from discontinuing operation after tax_QTR,Other Comprehensive Income Net of Taxes_QTR,Any Other Comprehensive Item_QTR,Total Comprehensive Income for the Period_QTR,Total Amount of items that will not be reclassified to profit and loss_QTR,Income tax relating to items that will not be reclassified to profit or loss_QTR,Total Amount of items that will be reclassified to profit and loss_QTR,Income tax relating to items that will be reclassified to profit or loss_QTR,Net movement in regulatory deferral account balances_QTR,Share of profit(loss) of associates and joint ventures_QTR,Basic EPS for continuing operation_QTR,Diluted EPS for continuing operation_QTR,Basic for discontinued & continuing operation_QTR,Diluted for discontinued & continuing operation_QTR,_QTR,basic_eps_QTR,diluted_eps_QTR,Others_QTR,Short/(Excess) Provision of Earlier Years_QTR,Deferred tax liability / (asset)_QTR,Net Sales/Revenue From Operations_QTR,Revenue from Operations_QTR,Purchase of Stock in Trade_QTR,Basic EPS before Extraordinary items_QTR,"Profit from Operations before Other Income, Interest and Exceptional Items_QTR",Interest_QTR,Diluted EPS after Extraordinary items_QTR,Deferred Tax_QTR,"Changes in inventories of finished goods, wip and Stock-in-trade_QTR",Cost of Material Consumed_QTR,Foreign Exchange (Gain) / Loss_QTR,Diluted EPS before Extraordinary items_QTR,Profit before Interest and Exceptional Items_QTR,Face Value (in Rs)_QTR,Employee Benefit Expenses_QTR,Net Sales/Income from Operations (Net of Excise Duty)_QTR,Other Operating Income_QTR,Basic EPS after Extraordinary items_QTR,Current - net of Short/(Excess) provision of earlier years_QTR,Equity Capital_QTR,Excise Duty On Sale_QTR,Gross Sales / Income from operations_QTR,Employee benefits expenses_QTR,Purchases of Stock in Trade_QTR,"Changes in inventories of finished goods, Work in Progress and Stock in Trade_QTR",% of the total of promoter & promoter group_QTR,%  of the total share capital of the company_QTR,Percentage of Public Shareholding_QTR,Basic & Diluted EPS after Extraordinary items_QTR,% of the total share capital of the company_QTR,%  of the total of promoter & promoter group_QTR,Encumbered Number  of Shares_QTR,Non-encumbered Number of Shares_QTR,Foreign Exchange transactions/translations (gain) / loss_QTR,Number of Public Shareholding_QTR,Financial Cost_QTR,Short/(-) excess provisions for Current tax of earlier years_QTR,Net Sales / Income from Operations_QTR,Current Tax_QTR,Current net of Short / (Excess) provision of earlier year _QTR,Finance Cost_QTR,Tax Expense_QTR,Manufacturing & Other Expenditure_QTR,Employees Cost_QTR,Material Consumption_QTR,(Increase) / Decrease In Stock In Trade & WIP_QTR,Tax expenses (Including Deferred Tax & tax for earlier year)_QTR,Foreign Exchange translation gain / (loss)_QTR,Depreciation & Amortization_QTR,Purchase of Traded Goods_QTR,Construction Materials_QTR,Material Consumed_QTR,Depreciation / Amortisation_QTR,Purchase of Trade Goods_QTR,Foreign Exchange (Gain) / Loss (Net)_QTR,Tax expenses (Including Deferred Tax)_QTR,Manufacturing & Other Expenses_QTR,Foreign Exchange Traslation_QTR,Materials Consumption_QTR,Other Expenditure_QTR,Foreign Exchange Traslation Exp_QTR,"Tax expenses (Including Deferred Tax, Fringe Benifit Tax & earlier year provision)_QTR",Income Tax Relating to Earlier Years_QTR,Consumption of Materials_QTR,Deferred Tax & Fringe Benefit Tax_QTR,Consumption of Raw Materials_QTR,Extraordinary Items_QTR,Provision for Investment / loan in Subsidiary_QTR
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-04-30,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-01,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-02,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-03,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-04,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-05,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-06,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-07,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-08,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-09,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-10,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-11,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-12,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-13,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-14,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-15,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-16,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-17,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-18,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-19,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-20,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-21,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-22,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-23,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-24,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-25,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-26,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-27,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-28,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-29,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-30,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-05-31,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-06-01,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-06-02,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-06-03,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-06-04,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-06-05,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-06-06,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-06-07,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-06-08,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-06-09,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
"3,577.70",41.10,,"-2,980.80",,,,,,,,635.20,-137.50,497.70,497.70,,,,,,,,,,635.20,,,,,,,,,,,,,,,,,,Notes,19.93,19.86,2009-06-10,,,,"3,589.40",,,19.93,608.60,-14.50,19.86,,,,61.70,19.86,649.70,10.00,,,11.70,19.93,,249.60,,,,,,65.94,15.80,53.60,,30.60,34.06,"39,45,000.00","76,38,758.00",,"1,33,80,951.00",-76.20,,,,,,-137.50,-861.40,-518.00,,-236.70,,,-110.00,-116.50,,,,,,,,,"-1,138.20",,,,,,,,,
